     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   892→  height: 32px;
   893→  overflow: hidden;
   894→  line-height: 0;
   895→}
   896→.wave-divider svg {
   897→  position: absolute;
   898→  bottom: 0;
   899→  width: 100%;
   900→  height: 100%;
   901→  fill: oklch(0.96 0.005 250);
   902→}
   903→.dark .wave-divider svg {
   904→  fill: oklch(0.22 0.015 250);
   905→}
   906→
   907→/* ── Chip / Pill ───────────────────────────────────── */
   908→
   909→.chip {
   910→  display: inline-flex;
   911→  align-items: center;
   912→  gap: 0.25rem;
   913→  padding: 0.125rem 0.625rem;
   914→  font-size: 0.6875rem;
   915→  font-weight: 500;
   916→  line-height: 1.5;
   917→  border-radius: 9999px;
   918→  background: oklch(0.96 0.005 250);
   919→  color: oklch(0.35 0.015 250);
   920→  border: 1px solid oklch(0.912 0.005 250);
   921→  transition: background 0.15s ease, border-color 0.15s ease;
   922→  white-space: nowrap;
   923→}
   924→.chip:hover {
   925→  background: oklch(0.93 0.005 250);
   926→  border-color: oklch(0.85 0.01 250);
   927→}
   928→.dark .chip {
   929→  background: oklch(0.23 0.015 250);
   930→  color: oklch(0.8 0.005 250);
   931→  border-color: oklch(0.28 0.015 250);
   932→}
   933→.dark .chip:hover {
   934→  background: oklch(0.28 0.015 250);
   935→  border-color: oklch(0.35 0.015 250);
   936→}
   937→
   938→/* ── Stat Card Highlight ──────────────────────────── */
   939→
   940→.stat-card-highlight {
   941→  position: relative;
   942→  border-left: 3px solid oklch(0.488 0.243 264);
   943→  background: linear-gradient(
   944→    135deg,
   945→    oklch(0.488 0.243 264 / 0.03) 0%,
   946→    oklch(1 0 0) 60%
   947→  );
   948→}
   949→.dark .stat-card-highlight {
   950→  border-left-color: oklch(0.588 0.243 264);
   951→  background: linear-gradient(
   952→    135deg,
   953→    oklch(0.588 0.243 264 / 0.06) 0%,
   954→    oklch(0.18 0.015 250) 60%
   955→  );
   956→}
   957→
   958→/* ── Print Styles ──────────────────────────────────────────── */
   959→@media print {
   960→  /* Hide interactive elements */
   961→  .no-print,
   962→  [data-slot="sidebar"],
   963→  [role="navigation"],
   964→  button:not(.print-include),
   965→  .mobile-bottom-nav,
   966→  .command-palette-overlay,
   967→  .toast-container {
   968→    display: none !important;
   969→  }
   970→
   971→  /* Full-width content */
   972→  main {
   973→    padding: 0 !important;
   974→    margin: 0 !important;
   975→  }
   976→
   977→  /* Clean cards for print */
   978→  .card {
   979→    break-inside: avoid;
   980→    border: 1px solid #ddd !important;
   981→    box-shadow: none !important;
   982→  }
   983→
   984→  /* Tables print well */
   985→  table {
   986→    font-size: 10pt !important;
   987→  }
   988→
   989→  thead {
   990→    background: #f5f5f5 !important;
   991→  }
   992→
   993→  /* Force dark mode to light for print */
   994→  :root {
   995→    color-scheme: light !important;
   996→  }
   997→
   998→  /* Page headers */
   999→  h1, h2, h3 {
  1000→    page-break-after: avoid;
  1001→  }
  1002→
  1003→  /* Show link URLs */
  1004→  a[href]::after {
  1005→    content: " (" attr(href) ")";
  1006→    font-size: 9pt;
  1007→    color: #666;
  1008→  }
  1009→
  1010→  body {
  1011→    background: white !important;
  1012→    color: black !important;
  1013→  }
  1014→}
  1015→
